jupyter-book==0.12.0
  - click [required: ~=7.1, installed: 7.1.2]
          - appnope [required: Any, installed: 0.1.2]
          - debugpy [required: >=1.0.0,<2.0, installed: 1.5.1]
          - ipython [required: >=7.23.1, installed: 8.1.1]
            - appnope [required: Any, installed: 0.1.2]
            - backcall [required: Any, installed: 0.2.0]
            - decorator [required: Any, installed: 5.1.1]
            - jedi [required: >=0.16, installed: 0.18.1]
              - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
            - matplotlib-inline [required: Any, installed: 0.1.3]
              - traitlets [required: Any, installed: 5.1.1]
            - pexpect [required: >4.3, installed: 4.8.0]
              - ptyprocess [required: >=0.5, installed: 0.7.0]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.28]
              - wcwidth [required: Any, installed: 0.2.5]
            - pygments [required: >=2.4.0, installed: 2.11.2]
            - setuptools [required: >=18.5, installed: 58.1.0]
            - stack-data [required: Any, installed: 0.2.0]
              - asttokens [required: Any, installed: 2.0.5]
                - six [required: Any, installed: 1.16.0]
              - executing [required: Any, installed: 0.8.3]
              - pure-eval [required: Any, installed: 0.2.2]
            - traitlets [required: >=5, installed: 5.1.1]
          - jupyter-client [required: <8.0, installed: 7.1.2]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.6.0, installed: 4.9.2]
              - traitlets [required: Any, installed: 5.1.1]
            - nest-asyncio [required: >=1.5, installed: 1.5.4]
            - python-dateutil [required: >=2.1, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=13, installed: 22.3.0]
            - tornado [required: >=4.1, installed: 6.1]
            - traitlets [required: Any, installed: 5.1.1]
          - matplotlib-inline [required: >=0.1.0,<0.2.0, installed: 0.1.3]
            - traitlets [required: Any, installed: 5.1.1]
          - nest-asyncio [required: Any, installed: 1.5.4]
          - psutil [required: Any, installed: 5.9.0]
          - tornado [required: >=4.2,<7.0, installed: 6.1]
          - traitlets [required: >=5.1.0,<6.0, installed: 5.1.1]
        - ipython [required: >=4.0.0, installed: 8.1.1]
          - appnope [required: Any, installed: 0.1.2]
          - backcall [required: Any, installed: 0.2.0]
          - decorator [required: Any, installed: 5.1.1]
          - jedi [required: >=0.16, installed: 0.18.1]
            - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
          - matplotlib-inline [required: Any, installed: 0.1.3]
            - traitlets [required: Any, installed: 5.1.1]
          - pexpect [required: >4.3, installed: 4.8.0]
            - ptyprocess [required: >=0.5, installed: 0.7.0]
          - pickleshare [required: Any, installed: 0.7.5]
          - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.28]
            - wcwidth [required: Any, installed: 0.2.5]
          - pygments [required: >=2.4.0, installed: 2.11.2]
          - setuptools [required: >=18.5, installed: 58.1.0]
          - stack-data [required: Any, installed: 0.2.0]
            - asttokens [required: Any, installed: 2.0.5]
              - six [required: Any, installed: 1.16.0]
            - executing [required: Any, installed: 0.8.3]
            - pure-eval [required: Any, installed: 0.2.2]
          - traitlets [required: >=5, installed: 5.1.1]
        - ipython-genutils [required: ~=0.2.0, installed: 0.2.0]
        - jupyterlab-widgets [required: >=1.0.0, installed: 1.1.0]
        - nbformat [required: >=4.2.0, installed: 5.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0, installed: 0.18.1]
            - setuptools [required: Any, installed: 58.1.0]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.9.2]
            - traitlets [required: Any, installed: 5.1.1]
          - traitlets [required: >=4.1, installed: 5.1.1]
        - traitlets [required: >=4.3.1, installed: 5.1.1]
        - widgetsnbextension [required: ~=3.6.0, installed: 3.6.0]
          - notebook [required: >=4.4.1, installed: 6.4.10]
            - argon2-cffi [required: Any, installed: 21.3.0]
              - argon2-cffi-bindings [required: Any, installed: 21.2.0]
                - cffi [required: >=1.0.1, installed: 1.15.0]
                  - pycparser [required: Any, installed: 2.21]
            - ipykernel [required: Any, installed: 6.9.2]
              - appnope [required: Any, installed: 0.1.2]
              - debugpy [required: >=1.0.0,<2.0, installed: 1.5.1]
              - ipython [required: >=7.23.1, installed: 8.1.1]
                - appnope [required: Any, installed: 0.1.2]
                - backcall [required: Any, installed: 0.2.0]
                - decorator [required: Any, installed: 5.1.1]
                - jedi [required: >=0.16, installed: 0.18.1]
                  - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
                - matplotlib-inline [required: Any, installed: 0.1.3]
                  - traitlets [required: Any, installed: 5.1.1]
                - pexpect [required: >4.3, installed: 4.8.0]
                  - ptyprocess [required: >=0.5, installed: 0.7.0]
                - pickleshare [required: Any, installed: 0.7.5]
                - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.28]
                  - wcwidth [required: Any, installed: 0.2.5]
                - pygments [required: >=2.4.0, installed: 2.11.2]
                - setuptools [required: >=18.5, installed: 58.1.0]
                - stack-data [required: Any, installed: 0.2.0]
                  - asttokens [required: Any, installed: 2.0.5]
                    - six [required: Any, installed: 1.16.0]
                  - executing [required: Any, installed: 0.8.3]
                  - pure-eval [required: Any, installed: 0.2.2]
                - traitlets [required: >=5, installed: 5.1.1]
              - jupyter-client [required: <8.0, installed: 7.1.2]
                - entrypoints [required: Any, installed: 0.4]
                - jupyter-core [required: >=4.6.0, installed: 4.9.2]
                  - traitlets [required: Any, installed: 5.1.1]
                - nest-asyncio [required: >=1.5, installed: 1.5.4]
                - python-dateutil [required: >=2.1, installed: 2.8.2]
                  - six [required: >=1.5, installed: 1.16.0]
                - pyzmq [required: >=13, installed: 22.3.0]
                - tornado [required: >=4.1, installed: 6.1]
                - traitlets [required: Any, installed: 5.1.1]
              - matplotlib-inline [required: >=0.1.0,<0.2.0, installed: 0.1.3]
                - traitlets [required: Any, installed: 5.1.1]
              - nest-asyncio [required: Any, installed: 1.5.4]
              - psutil [required: Any, installed: 5.9.0]
              - tornado [required: >=4.2,<7.0, installed: 6.1]
              - traitlets [required: >=5.1.0,<6.0, installed: 5.1.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - jinja2 [required: Any, installed: 3.0.3]
              - MarkupSafe [required: >=2.0, installed: 2.1.1]
            - jupyter-client [required: >=5.3.4, installed: 7.1.2]
              - entrypoints [required: Any, installed: 0.4]
              - jupyter-core [required: >=4.6.0, installed: 4.9.2]
                - traitlets [required: Any, installed: 5.1.1]
              - nest-asyncio [required: >=1.5, installed: 1.5.4]
              - python-dateutil [required: >=2.1, installed: 2.8.2]
                - six [required: >=1.5, installed: 1.16.0]
              - pyzmq [required: >=13, installed: 22.3.0]
              - tornado [required: >=4.1, installed: 6.1]
              - traitlets [required: Any, installed: 5.1.1]
            - jupyter-core [required: >=4.6.1, installed: 4.9.2]
              - traitlets [required: Any, installed: 5.1.1]
            - nbconvert [required: >=5, installed: 6.4.4]
              - beautifulsoup4 [required: Any, installed: 4.10.0]
                - soupsieve [required: >1.2, installed: 2.3.1]
              - bleach [required: Any, installed: 4.1.0]
                - packaging [required: Any, installed: 21.3]
                  - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
                - six [required: >=1.9.0, installed: 1.16.0]
                - webencodings [required: Any, installed: 0.5.1]
              - defusedxml [required: Any, installed: 0.7.1]
              - entrypoints [required: >=0.2.2, installed: 0.4]
              - jinja2 [required: >=2.4, installed: 3.0.3]
                - MarkupSafe [required: >=2.0, installed: 2.1.1]
              - jupyter-core [required: Any, installed: 4.9.2]
                - traitlets [required: Any, installed: 5.1.1]
              - jupyterlab-pygments [required: Any, installed: 0.1.2]
                - pygments [required: >=2.4.1,<3, installed: 2.11.2]
              - mistune [required: >=0.8.1,<2, installed: 0.8.4]
              - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.13]
                - jupyter-client [required: >=6.1.5, installed: 7.1.2]
                  - entrypoints [required: Any, installed: 0.4]
                  - jupyter-core [required: >=4.6.0, installed: 4.9.2]
                    - traitlets [required: Any, installed: 5.1.1]
                  - nest-asyncio [required: >=1.5, installed: 1.5.4]
                  - python-dateutil [required: >=2.1, installed: 2.8.2]
                    - six [required: >=1.5, installed: 1.16.0]
                  - pyzmq [required: >=13, installed: 22.3.0]
                  - tornado [required: >=4.1, installed: 6.1]
                  - traitlets [required: Any, installed: 5.1.1]
                - nbformat [required: >=5.0, installed: 5.2.0]
                  - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
                    - attrs [required: >=17.4.0, installed: 21.4.0]
                    - pyrsistent [required: >=0.14.0, installed: 0.18.1]
                    - setuptools [required: Any, installed: 58.1.0]
                    - six [required: >=1.11.0, installed: 1.16.0]
                  - jupyter-core [required: Any, installed: 4.9.2]
                    - traitlets [required: Any, installed: 5.1.1]
                  - traitlets [required: >=4.1, installed: 5.1.1]
                - nest-asyncio [required: Any, installed: 1.5.4]
                - traitlets [required: >=5.0.0, installed: 5.1.1]
              - nbformat [required: >=4.4, installed: 5.2.0]
                - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
                  - attrs [required: >=17.4.0, installed: 21.4.0]
                  - pyrsistent [required: >=0.14.0, installed: 0.18.1]
                  - setuptools [required: Any, installed: 58.1.0]
                  - six [required: >=1.11.0, installed: 1.16.0]
                - jupyter-core [required: Any, installed: 4.9.2]
                  - traitlets [required: Any, installed: 5.1.1]
                - traitlets [required: >=4.1, installed: 5.1.1]
              - pandocfilters [required: >=1.4.1, installed: 1.5.0]
              - pygments [required: >=2.4.1, installed: 2.11.2]
              - testpath [required: Any, installed: 0.6.0]
              - traitlets [required: >=5.0, installed: 5.1.1]
            - nbformat [required: Any, installed: 5.2.0]
              - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
                - attrs [required: >=17.4.0, installed: 21.4.0]
                - pyrsistent [required: >=0.14.0, installed: 0.18.1]
                - setuptools [required: Any, installed: 58.1.0]
                - six [required: >=1.11.0, installed: 1.16.0]
              - jupyter-core [required: Any, installed: 4.9.2]
                - traitlets [required: Any, installed: 5.1.1]
              - traitlets [required: >=4.1, installed: 5.1.1]
            - nest-asyncio [required: >=1.5, installed: 1.5.4]
            - prometheus-client [required: Any, installed: 0.13.1]
            - pyzmq [required: >=17, installed: 22.3.0]
            - Send2Trash [required: >=1.8.0, installed: 1.8.0]
            - terminado [required: >=0.8.3, installed: 0.13.3]
              - ptyprocess [required: Any, installed: 0.7.0]
              - tornado [required: >=4, installed: 6.1]
            - tornado [required: >=6.1, installed: 6.1]
            - traitlets [required: >=4.2.1, installed: 5.1.1]
      - nbconvert [required: >=5.5, installed: 6.4.4]
        - beautifulsoup4 [required: Any, installed: 4.10.0]
          - soupsieve [required: >1.2, installed: 2.3.1]
        - bleach [required: Any, installed: 4.1.0]
          - packaging [required: Any, installed: 21.3]
            - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
          - six [required: >=1.9.0, installed: 1.16.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - entrypoints [required: >=0.2.2, installed: 0.4]
        - jinja2 [required: >=2.4, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-core [required: Any, installed: 4.9.2]
          - traitlets [required: Any, installed: 5.1.1]
        - jupyterlab-pygments [required: Any, installed: 0.1.2]
          - pygments [required: >=2.4.1,<3, installed: 2.11.2]
        - mistune [required: >=0.8.1,<2, installed: 0.8.4]
        - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.13]
          - jupyter-client [required: >=6.1.5, installed: 7.1.2]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.6.0, installed: 4.9.2]
              - traitlets [required: Any, installed: 5.1.1]
            - nest-asyncio [required: >=1.5, installed: 1.5.4]
            - python-dateutil [required: >=2.1, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=13, installed: 22.3.0]
            - tornado [required: >=4.1, installed: 6.1]
            - traitlets [required: Any, installed: 5.1.1]
          - nbformat [required: >=5.0, installed: 5.2.0]
            - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - pyrsistent [required: >=0.14.0, installed: 0.18.1]
              - setuptools [required: Any, installed: 58.1.0]
              - six [required: >=1.11.0, installed: 1.16.0]
            - jupyter-core [required: Any, installed: 4.9.2]
              - traitlets [required: Any, installed: 5.1.1]
            - traitlets [required: >=4.1, installed: 5.1.1]
          - nest-asyncio [required: Any, installed: 1.5.4]
          - traitlets [required: >=5.0.0, installed: 5.1.1]
        - nbformat [required: >=4.4, installed: 5.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0, installed: 0.18.1]
            - setuptools [required: Any, installed: 58.1.0]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.9.2]
            - traitlets [required: Any, installed: 5.1.1]
          - traitlets [required: >=4.1, installed: 5.1.1]
        - pandocfilters [required: >=1.4.1, installed: 1.5.0]
        - pygments [required: >=2.4.1, installed: 2.11.2]
        - testpath [required: Any, installed: 0.6.0]
        - traitlets [required: >=5.0, installed: 5.1.1]
      - nbformat [required: Any, installed: 5.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - pyrsistent [required: >=0.14.0, installed: 0.18.1]
          - setuptools [required: Any, installed: 58.1.0]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.9.2]
          - traitlets [required: Any, installed: 5.1.1]
        - traitlets [required: >=4.1, installed: 5.1.1]
      - Sphinx [required: >=2, installed: 4.4.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
        - babel [required: >=1.3, installed: 2.9.1]
          - pytz [required: >=2015.7, installed: 2021.3]
        - docutils [required: >=0.14,<0.18, installed: 0.16]
        - imagesize [required: Any, installed: 1.3.0]
        - Jinja2 [required: >=2.3, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
        - Pygments [required: >=2.0, installed: 2.11.2]
        - requests [required: >=2.5.0, installed: 2.27.1]
          - certifi [required: >=2017.4.17, installed: 2021.10.8]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - myst-parser [required: ~=0.15.2, installed: 0.15.2]
      - docutils [required: >=0.15,<0.18, installed: 0.16]
      - jinja2 [required: Any, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - markdown-it-py [required: >=1.0.0,<2.0.0, installed: 1.1.0]
        - attrs [required: >=19,<22, installed: 21.4.0]
      - mdit-py-plugins [required: ~=0.2.8, installed: 0.2.8]
        - markdown-it-py [required: ~=1.0, installed: 1.1.0]
          - attrs [required: >=19,<22, installed: 21.4.0]
      - pyyaml [required: Any, installed: 6.0]
      - sphinx [required: >=3.1,<5, installed: 4.4.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
        - babel [required: >=1.3, installed: 2.9.1]
          - pytz [required: >=2015.7, installed: 2021.3]
        - docutils [required: >=0.14,<0.18, installed: 0.16]
        - imagesize [required: Any, installed: 1.3.0]
        - Jinja2 [required: >=2.3, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
        - Pygments [required: >=2.0, installed: 2.11.2]
        - requests [required: >=2.5.0, installed: 2.27.1]
          - certifi [required: >=2017.4.17, installed: 2021.10.8]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - nbconvert [required: >=5.6,<7, installed: 6.4.4]
      - beautifulsoup4 [required: Any, installed: 4.10.0]
        - soupsieve [required: >1.2, installed: 2.3.1]
      - bleach [required: Any, installed: 4.1.0]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.4]
      - jinja2 [required: >=2.4, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-core [required: Any, installed: 4.9.2]
        - traitlets [required: Any, installed: 5.1.1]
      - jupyterlab-pygments [required: Any, installed: 0.1.2]
        - pygments [required: >=2.4.1,<3, installed: 2.11.2]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.13]
        - jupyter-client [required: >=6.1.5, installed: 7.1.2]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.6.0, installed: 4.9.2]
            - traitlets [required: Any, installed: 5.1.1]
          - nest-asyncio [required: >=1.5, installed: 1.5.4]
          - python-dateutil [required: >=2.1, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=13, installed: 22.3.0]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 5.1.1]
        - nbformat [required: >=5.0, installed: 5.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0, installed: 0.18.1]
            - setuptools [required: Any, installed: 58.1.0]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.9.2]
            - traitlets [required: Any, installed: 5.1.1]
          - traitlets [required: >=4.1, installed: 5.1.1]
        - nest-asyncio [required: Any, installed: 1.5.4]
        - traitlets [required: >=5.0.0, installed: 5.1.1]
      - nbformat [required: >=4.4, installed: 5.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - pyrsistent [required: >=0.14.0, installed: 0.18.1]
          - setuptools [required: Any, installed: 58.1.0]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.9.2]
          - traitlets [required: Any, installed: 5.1.1]
        - traitlets [required: >=4.1, installed: 5.1.1]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.11.2]
      - testpath [required: Any, installed: 0.6.0]
      - traitlets [required: >=5.0, installed: 5.1.1]
    - nbformat [required: ~=5.0, installed: 5.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - pyrsistent [required: >=0.14.0, installed: 0.18.1]
        - setuptools [required: Any, installed: 58.1.0]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.9.2]
        - traitlets [required: Any, installed: 5.1.1]
      - traitlets [required: >=4.1, installed: 5.1.1]
    - pyyaml [required: Any, installed: 6.0]
    - sphinx [required: >=3.1,<5, installed: 4.4.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
      - babel [required: >=1.3, installed: 2.9.1]
        - pytz [required: >=2015.7, installed: 2021.3]
      - docutils [required: >=0.14,<0.18, installed: 0.16]
      - imagesize [required: Any, installed: 1.3.0]
      - Jinja2 [required: >=2.3, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
      - Pygments [required: >=2.0, installed: 2.11.2]
      - requests [required: >=2.5.0, installed: 2.27.1]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - sphinx-togglebutton [required: ~=0.3.0, installed: 0.3.0]
      - docutils [required: Any, installed: 0.16]
      - setuptools [required: Any, installed: 58.1.0]
      - sphinx [required: Any, installed: 4.4.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
        - babel [required: >=1.3, installed: 2.9.1]
          - pytz [required: >=2015.7, installed: 2021.3]
        - docutils [required: >=0.14,<0.18, installed: 0.16]
        - imagesize [required: Any, installed: 1.3.0]
        - Jinja2 [required: >=2.3, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
        - Pygments [required: >=2.0, installed: 2.11.2]
        - requests [required: >=2.5.0, installed: 2.27.1]
          - certifi [required: >=2017.4.17, installed: 2021.10.8]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
      - wheel [required: Any, installed: 0.37.1]
  - pyyaml [required: Any, installed: 6.0]
  - sphinx [required: >=3,<5, installed: 4.4.0]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
    - babel [required: >=1.3, installed: 2.9.1]
      - pytz [required: >=2015.7, installed: 2021.3]
    - docutils [required: >=0.14,<0.18, installed: 0.16]
    - imagesize [required: Any, installed: 1.3.0]
    - Jinja2 [required: >=2.3, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
    - Pygments [required: >=2.0, installed: 2.11.2]
    - requests [required: >=2.5.0, installed: 2.27.1]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - snowballstemmer [required: >=1.1, installed: 2.2.0]
    - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
    - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
    - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
    - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-book-theme [required: ~=0.1.4, installed: 0.1.10]
    - beautifulsoup4 [required: >=4.6.1,<5, installed: 4.10.0]
      - soupsieve [required: >1.2, installed: 2.3.1]
    - docutils [required: >=0.15,<0.17, installed: 0.16]
    - pydata-sphinx-theme [required: ~=0.7.2, installed: 0.7.2]
      - beautifulsoup4 [required: Any, installed: 4.10.0]
        - soupsieve [required: >1.2, installed: 2.3.1]
      - docutils [required: !=0.17.0, installed: 0.16]
      - sphinx [required: Any, installed: 4.4.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
        - babel [required: >=1.3, installed: 2.9.1]
          - pytz [required: >=2015.7, installed: 2021.3]
        - docutils [required: >=0.14,<0.18, installed: 0.16]
        - imagesize [required: Any, installed: 1.3.0]
        - Jinja2 [required: >=2.3, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
        - Pygments [required: >=2.0, installed: 2.11.2]
        - requests [required: >=2.5.0, installed: 2.27.1]
          - certifi [required: >=2017.4.17, installed: 2021.10.8]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - pyyaml [required: Any, installed: 6.0]
    - sphinx [required: >=3,<5, installed: 4.4.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
      - babel [required: >=1.3, installed: 2.9.1]
        - pytz [required: >=2015.7, installed: 2021.3]
      - docutils [required: >=0.14,<0.18, installed: 0.16]
      - imagesize [required: Any, installed: 1.3.0]
      - Jinja2 [required: >=2.3, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.7]
      - Pygments [required: >=2.0, installed: 2.11.2]
      - requests [required: >=2.5.0, installed: 2.27.1]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
